Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
Processing: air.mp3
filename   :air
prunedname :air
hashname :3c4588116394d2164657875b7430907e
Processing: aired.mp3
filename   :aired
prunedname :aired
hashname :d34616969dd0fdf50c82116ec25b40fd
Processing: airing.mp3
filename   :airing
prunedname :airing
hashname :05bd80a5e6a53a1b24c08b233ba11bbb
Processing: airplane.mp3
filename   :airplane
prunedname :airplane
hashname :45ea37a8b034ece4d08639d18d913ad0
Processing: airs.mp3
filename   :airs
prunedname :airs
hashname :5120f7bea3dbf49b76260419ae436462
Processing: airy.mp3
filename   :airy
prunedname :airy
hashname :7509db377c2cc3199b960287c4310eb9
Processing: aisle.mp3
filename   :aisle
prunedname :aisle
hashname :beac3deb49b10f4710bcd0c2a417d82e
Processing: aisles.mp3
filename   :aisles
prunedname :aisles
hashname :bde94582c0df875f118f2b8989e8648f
Processing: ajoh's.mp3
filename   :ajoh's
prunedname :ajohs
hashname :3d361ebd808ff663d65e1a8a35a7cc55
Processing: ajoh.mp3
filename   :ajoh
prunedname :ajoh
hashname :c7914b47b454411a318fa25710e5eb5b
Processing: akai's.mp3
filename   :akai's
prunedname :akais
hashname :f6f8ee688552fcfcde8ca7a54c89b84b
Processing: akai.mp3
filename   :akai
prunedname :akai
hashname :ca6372098aa874ba6ab75461c357b11a
Processing: akatope's.mp3
filename   :akatope's
prunedname :akatopes
hashname :4e681912cc8a00c7ea196245f09e9a99
Processing: akatope.mp3
filename   :akatope
prunedname :akatope
hashname :37e5316eec71e215d4df9f2c170b92fa
Processing: AKC.mp3
filename   :AKC
prunedname :akc
hashname :f19d2d0cce480a1d6b3b9347e2f50084
Processing: akello.mp3
filename   :akello
prunedname :akello
hashname :845b18f897801eeffd6c98e14f0bfe76
Processing: aki.mp3
filename   :aki
prunedname :aki
hashname :6fd394b2f8f7e2438ca7f0a87a6db994
Processing: akinyi.mp3
filename   :akinyi
prunedname :akinyi
hashname :18285da0e045f473ae79533ac0cc0a0f
Processing: akiru.mp3
filename   :akiru
prunedname :akiru
hashname :7b629a17c41b77d2c9c90ac71c05e2b2
Processing: akitela.mp3
filename   :akitela
prunedname :akitela
hashname :9be040a901ccc7f29c13dc4f815b2b91
Processing: akolong'a.mp3
filename   :akolong'a
prunedname :akolonga
hashname :dd1c8391127ff3c15cc5088de0d245ea
Processing: Al's.mp3
filename   :Al's
prunedname :als
hashname :c3955cf318f60d815066daa73a622297
Processing: Al..mp3
filename   :Al.
prunedname :al
hashname :97282b278e5d51866f8e57204e4820e5
Processing: Al.mp3
filename   :Al
prunedname :al
hashname :97282b278e5d51866f8e57204e4820e5
Processing: alarm.mp3
filename   :alarm
prunedname :alarm
hashname :6486b4e98228b83d4b13d54febe5f170
Processing: alarmed.mp3
filename   :alarmed
prunedname :alarmed
hashname :945a8edaa81e4fd08330369d98e91578
Processing: alarming.mp3
filename   :alarming
prunedname :alarming
hashname :d703a2f077e6979bd9ae6a1b6815302e
Processing: alas.mp3
filename   :alas
prunedname :alas
hashname :30fe61944e1cdd4b81145d87ae2de708
Processing: Alaska.mp3
filename   :Alaska
prunedname :alaska
hashname :1059309d81890ae351d5e56240572b11
Processing: albinism.mp3
filename   :albinism
prunedname :albinism
hashname :023d39cbdd4896344437c2ec92e50790
Processing: alcohol.mp3
filename   :alcohol
prunedname :alcohol
hashname :babf88f32d20f9e229a64f85adf79677
Processing: ale.mp3
filename   :ale
prunedname :ale
hashname :f7a3803365a55b197a3b43bc64aacc13
Processing: alert.mp3
filename   :alert
prunedname :alert
hashname :7ed21143076d0cca420653d4345baa2f
Processing: alerted.mp3
filename   :alerted
prunedname :alerted
hashname :b64e0e6f9e93b5dc4954397e0731ec54
Processing: ales.mp3
filename   :ales
prunedname :ales
hashname :4a687405196c9260c1fbd06c867c8a66
Processing: Alexander.mp3
filename   :Alexander
prunedname :alexander
hashname :dd22141acb5ea065acd5ed773729c98f
Processing: alfredo's.mp3
filename   :alfredo's
prunedname :alfredos
hashname :f550d7f2f1c88e6f4770b8ede9d2d231
Processing: alfredo.mp3
filename   :alfredo
prunedname :alfredo
hashname :5c2bf15004e661d7b7c9394617143d07
Processing: ali.mp3
filename   :ali
prunedname :ali
hashname :86318e52f5ed4801abe1d13d509443de
Processing: ALICE'S.mp3
filename   :ALICE'S
prunedname :alices
hashname :12a2fa0fa6ac7aec200d88dec1612d05
Processing: Alice.mp3
filename   :Alice
prunedname :alice
hashname :6384e2b2184bcbf58eccf10ca7a6563c
Processing: alida.mp3
filename   :alida
prunedname :alida
hashname :f9aec89ddc61f2679dedea25d7e3f7cb
Processing: aliens.mp3
filename   :aliens
prunedname :aliens
hashname :32d0f9f324c6861605e0f948c2b68be6
Processing: alight.mp3
filename   :alight
prunedname :alight
hashname :7ffa0803febfd54c55b79fcf9f25031b
Processing: alighted.mp3
filename   :alighted
prunedname :alighted
hashname :6fd01d0e9144638c685ad344907206c6
Processing: alike.mp3
filename   :alike
prunedname :alike
hashname :48bb082d4244476f2ef109e51f8f7554
Processing: alive.mp3
filename   :alive
prunedname :alive
hashname :7bd3d5f5b3cdb13aed632121206e729c
Processing: aliye.mp3
filename   :aliye
prunedname :aliye
hashname :a04e733f5ec5046adf00b2ebdfa7b064
Processing: All.mp3
filename   :All
prunedname :all
hashname :a181a603769c1f98ad927e7367c7aa51
Processing: allah.mp3
filename   :allah
prunedname :allah
hashname :20e43b79d8e1f2c9424239455e3aed01
Processing: allay.mp3
filename   :allay
prunedname :allay
hashname :3354e229b0b9db2e6285854b3a96ff6b
Processing: alley.mp3
filename   :alley
prunedname :alley
hashname :686a23c44fc9a652c7eb6c04e6d749da
Processing: allow.mp3
filename   :allow
prunedname :allow
hashname :b394126a0e52e75f1e3d535d0fb0d33c
Processing: allowed.mp3
filename   :allowed
prunedname :allowed
hashname :22ee71e9dcc9ca12fc313c6e1ce3f806
Processing: allowing.mp3
filename   :allowing
prunedname :allowing
hashname :a82f3768d01c41196f1721f12f47868d
Processing: allows.mp3
filename   :allows
prunedname :allows
hashname :f800163891e6238204c318961246a670
Processing: alloy.mp3
filename   :alloy
prunedname :alloy
hashname :78b82064884b15d740b0d1fb69df3903
Processing: ally.mp3
filename   :ally
prunedname :ally
hashname :2ad733df56aaafa5650bafc9c98c6ffb
Processing: alm.mp3
filename   :alm
prunedname :alm
hashname :a556e81e187bce6f3718c2fc19a051d9
Processing: almost.mp3
filename   :almost
prunedname :almost
hashname :5634275d694f8665957746c9619132f0
Processing: aloe.mp3
filename   :aloe
prunedname :aloe
hashname :6ed5517a2839b59e6024c6b5fb5b6915
Processing: aloft.mp3
filename   :aloft
prunedname :aloft
hashname :28fcb9922c32b5116a40b13875585a36
Processing: Alone.mp3
filename   :Alone
prunedname :alone
hashname :c42bbd90740264d115048a82c9a10214
Processing: Along.mp3
filename   :Along
prunedname :along
hashname :66c2500371dfb92fd5c8503511ad3b28
Processing: alot.mp3
filename   :alot
prunedname :alot
hashname :fc62f47954bb3d2bb8e7f1633153b249
Processing: aloud.mp3
filename   :aloud
prunedname :aloud
hashname :7ffe7805fd0fc97cdd8b753b2d691bc2
Processing: alphabet.mp3
filename   :alphabet
prunedname :alphabet
hashname :cafc7170ed01c2f5c972cac7cde6e932
Processing: Already.mp3
filename   :Already
prunedname :already
hashname :1ebf4e55c604b92cce9b0f1fd7debcc0
Processing: alright.mp3
filename   :alright
prunedname :alright
hashname :d1b0b8c9193275f94f95171783231426
Processing: also.mp3
filename   :also
prunedname :also
hashname :07ccfe360dce69b84595428e2ec1c1cc
Processing: alt.mp3
filename   :alt
prunedname :alt
hashname :34823136d0dd91d0f5d22db740f7679c
Processing: alter.mp3
filename   :alter
prunedname :alter
hashname :5667da2ff3545d244af39297559ee21e
Processing: altered.mp3
filename   :altered
prunedname :altered
hashname :32e4306ff72b73fda27df65692e29975
Processing: Although.mp3
filename   :Although
prunedname :although
hashname :94ede22f3c8c4cbc1b7430816405dd09
Processing: altogether.mp3
filename   :altogether
prunedname :altogether
hashname :b61c0eb9fc4d7e92c022ecea3bc0a2cf
Processing: aludah's.mp3
filename   :aludah's
prunedname :aludahs
hashname :8fee333454a0e7e01003ea4ad2ff539a
Processing: aludah.mp3
filename   :aludah
prunedname :aludah
hashname :7c99aa221ef97033f29749c59623558c
Processing: aluminum.mp3
filename   :aluminum
prunedname :aluminum
hashname :ba001792c0a731f518e03952bc3df2f8
Processing: Always.mp3
filename   :Always
prunedname :always
hashname :f9f90eeaf400d228facde6bc48da5cfb
Processing: am's.mp3
filename   :am's
prunedname :ams
hashname :c5be1e9291812bc094b77f72f382787d
Processing: am.mp3
filename   :am
prunedname :am
hashname :c04cd38aeb30f3ad1f8ab4e64a0ded7b
Processing: amara's.mp3
filename   :amara's
prunedname :amaras
hashname :50f28e8cca82018604623e705e39a2ea
Processing: amara.mp3
filename   :amara
prunedname :amara
hashname :20c79ef8a4fcc250be4702fbd5045ffb
Processing: amazed.mp3
filename   :amazed
prunedname :amazed
hashname :682c8cebb3ced81411bc4af25faf027d
Processing: amazement.mp3
filename   :amazement
prunedname :amazement
hashname :d8cce3b7944a6501909fa94f53b82cbc
Processing: amazing.mp3
filename   :amazing
prunedname :amazing
hashname :922c8158165d7c6528b9194c86b54b01
Processing: amazingly.mp3
filename   :amazingly
prunedname :amazingly
hashname :d3ac378d5c90b148a69149eeb468f0fe
Processing: amber.mp3
filename   :amber
prunedname :amber
hashname :59548977279905234b7ed3b1710837f2
Processing: ambers.mp3
filename   :ambers
prunedname :ambers
hashname :e5bc8fb42077dbababbf86e67ba196b8
Processing: ambia.mp3
filename   :ambia
prunedname :ambia
hashname :9588796b76cc68676042600e64cd6a28
Processing: ambulance.mp3
filename   :ambulance
prunedname :ambulance
hashname :e0d0f09d7ff710fcf4393a131d600876
Processing: AMC.mp3
filename   :AMC
prunedname :amc
hashname :3654b34017508a963ccce2426e91e4cd
Processing: amelia.mp3
filename   :amelia
prunedname :amelia
hashname :176226b2d51002d2590f048881560569
Processing: amen.mp3
filename   :amen
prunedname :amen
hashname :8bd5b67121d84eecff7a0f2130509521
Processing: amends.mp3
filename   :amends
prunedname :amends
hashname :2267337470b65b15af88c5a17e93ca0d
Processing: America.mp3
filename   :America
prunedname :america
hashname :f938c93da3eeabf30a6679828dede59c
Processing: American.mp3
filename   :American
prunedname :american
hashname :7c994c3fb728874ff5bb1b9a731f3966
Processing: americans.mp3
filename   :americans
prunedname :americans
hashname :d9c88779bf15f9d149222464cda2651c
Processing: Ames'.mp3
filename   :Ames'
prunedname :ames
hashname :a1fa5266c3a92c0fa3c8b764253109f4
Processing: Ames.mp3
filename   :Ames
prunedname :ames
hashname :a1fa5266c3a92c0fa3c8b764253109f4
Processing: ami.mp3
filename   :ami
prunedname :ami
hashname :6c5b7de29192b42ed9cc6c7f635c92e0
Processing: amid.mp3
filename   :amid
prunedname :amid
hashname :4e9252286bd50df532e3506b71c21a7c
Processing: amie.mp3
filename   :amie
prunedname :amie
hashname :e6a4370aca6970175dee8c72cc7e08dc
Processing: ammo.mp3
filename   :ammo
prunedname :ammo
hashname :e164e9aaa50bab18d4b3ee92b9fc03be
Processing: Among.mp3
filename   :Among
prunedname :among
hashname :3172dbf2df5f1e31ff40efd8e4c62e65
Processing: amongst.mp3
filename   :amongst
prunedname :amongst
hashname :6e840cb82987746260079a6baa0fda19
Processing: amos.mp3
filename   :amos
prunedname :amos
hashname :2869191f3991a5611e8991dd59f9987d
Processing: amount.mp3
filename   :amount
prunedname :amount
hashname :e9f40e1f1d1658681dad2dac4ae0971e
Processing: amounts.mp3
filename   :amounts
prunedname :amounts
hashname :701f861a33205e9adad8d6f36b057370
Processing: ampersand.mp3
filename   :ampersand
prunedname :ampersand
hashname :a096fd08af89f16e286f268063c06af6
Processing: amuse.mp3
filename   :amuse
prunedname :amuse
hashname :cc4adbc0b4fac8f6301dbf971aff8e62
Processing: amused.mp3
filename   :amused
prunedname :amused
hashname :20850997d91e729862584032df68949b
Processing: amusement.mp3
filename   :amusement
prunedname :amusement
hashname :8091166563f60f8d35c629e5cf0bfef8
Processing: amusements.mp3
filename   :amusements
prunedname :amusements
hashname :29195b7c8d4407baf30f1427ab621e92
Processing: amusing.mp3
filename   :amusing
prunedname :amusing
hashname :d65d4250a536916b54fffe5b26190928
Processing: amy.mp3
filename   :amy
prunedname :amy
hashname :7771fbb20af6ef10827c593daa3aff7b
Processing: An.mp3
filename   :An
prunedname :an
hashname :18b049cc8d8535787929df716f9f4e68
Processing: ana.mp3
filename   :ana
prunedname :ana
hashname :276b6c4692e78d4799c12ada515bc3e4
Processing: anabel.mp3
filename   :anabel
prunedname :anabel
hashname :6d0d3cd7b60bce2368f99610908c2a00
Processing: analyze.mp3
filename   :analyze
prunedname :analyze
hashname :57f0a7008635d0a0fe7a6c9335185020
Processing: ananga.mp3
filename   :ananga
prunedname :ananga
hashname :8f213a22b4a0afe945e6a6aed84bfc5a
Processing: anansi's.mp3
filename   :anansi's
prunedname :anansis
hashname :f0d235578b7e7ec5b51087ca8a1fada9
Processing: anansi.mp3
filename   :anansi
prunedname :anansi
hashname :4a934d917c2319a2a8a6e2f9fea6bb7b
Processing: ancestors.mp3
filename   :ancestors
prunedname :ancestors
hashname :d33f9504baca2d4e88a291cff6f085f0
Processing: And.mp3
filename   :And
prunedname :and
hashname :be5d5d37542d75f93a87094459f76678
Processing: angela.mp3
filename   :angela
prunedname :angela
hashname :36388794be2cf5f298978498ff3c64a2
Processing: anger.mp3
filename   :anger
prunedname :anger
hashname :9d0702e9cfd28295e490b9379163f395
Processing: angered.mp3
filename   :angered
prunedname :angered
hashname :2832350755a7265b0b45229deaa67c45
Processing: angle.mp3
filename   :angle
prunedname :angle
hashname :899186f7879ef9f1cf011b415f548c03
Processing: angrily.mp3
filename   :angrily
prunedname :angrily
hashname :c076e153ec17ae65ff4c974b2f5763f6
Processing: Angry.mp3
filename   :Angry
prunedname :angry
hashname :6e6b4c3e0cf36a53865be47ffac2a057
Processing: anikanyamit.mp3
filename   :anikanyamit
prunedname :anikanyamit
hashname :15e55cb39ddb940f3fcc132b403eb7d3
Processing: animal's.mp3
filename   :animal's
prunedname :animals
hashname :a723e3dfb497b24c5f730bad44328916
Processing: animal.mp3
filename   :animal
prunedname :animal
hashname :1e4483e833025ac10e6184e75cb2d19d
Processing: Animals.mp3
filename   :Animals
prunedname :animals
hashname :a723e3dfb497b24c5f730bad44328916
Processing: animated.mp3
filename   :animated
prunedname :animated
hashname :1182af033a10029760101f0c5064fea0
Processing: ankle.mp3
filename   :ankle
prunedname :ankle
hashname :12a0852b1a5f77f797900387fca77bf4
Processing: Ann's.mp3
filename   :Ann's
prunedname :anns
hashname :c5c34687fd91d72b1899d04e00153119
Processing: Ann.mp3
filename   :Ann
prunedname :ann
hashname :7e0d7f8a5d96c24ffcc840f31bce72b2
Processing: Anna's.mp3
filename   :Anna's
prunedname :annas
hashname :3ec8112b9e277cf4d24c85136fc9ee95
Processing: Anna.mp3
filename   :Anna
prunedname :anna
hashname :a70f9e38ff015afaa9ab0aacabee2e13
Processing: Anne's.mp3
filename   :Anne's
prunedname :annes
hashname :341e03765e2f0da46db8823b0277b73a
Processing: Anne.mp3
filename   :Anne
prunedname :anne
hashname :e3fb62ebfa4f36acf5cbff6a6ed0f2e0
Processing: Annie.mp3
filename   :Annie
prunedname :annie
hashname :a21810a01d3fe0df4291d7d3e7abbd1c
Processing: anniversary.mp3
filename   :anniversary
prunedname :anniversary
hashname :69ebc8cc5bcf8a944a181a2d35235ccb
Processing: announced.mp3
filename   :announced
prunedname :announced
hashname :f1e53941a53fe7e8e39aa331b14c4612
Processing: announcement.mp3
filename   :announcement
prunedname :announcement
hashname :66fc0e2cad15520b60da4ff4e1aa8303
Processing: annoy.mp3
filename   :annoy
prunedname :annoy
hashname :82694a611c597eb2fc81c0afcbcf7da9
Processing: annoyed.mp3
filename   :annoyed
prunedname :annoyed
hashname :9a748974e644cbc0468894a387ce31ba
Processing: annoying.mp3
filename   :annoying
prunedname :annoying
hashname :fbb072b99cc1c7ae680845606fc8e65c
Processing: anon.mp3
filename   :anon
prunedname :anon
hashname :2ae66f90b7788ab8950e8f81b829c947
Processing: another's.mp3
filename   :another's
prunedname :anothers
hashname :b3361910bda5f0ff12466a8b5ccd99c2
Processing: Another.mp3
filename   :Another
prunedname :another
hashname :b32d73e56ec99bc5ec8f83871cde708a
Processing: answer.mp3
filename   :answer
prunedname :answer
hashname :a363b8d13575101a0226e8d0d054f2e7
Processing: answered.mp3
filename   :answered
prunedname :answered
hashname :bef43a30845ab1a8e7dd32f6f7a9de3b
Processing: answering.mp3
filename   :answering
prunedname :answering
hashname :6be127029080be27acf5d2d42a25b6c0
Processing: answers.mp3
filename   :answers
prunedname :answers
hashname :78949a75178ddd3c0c73cfcd5475d75a
Processing: ant.mp3
filename   :ant
prunedname :ant
hashname :63b07e828bf016e976ff95d6ee07a105
Processing: Antarctica.mp3
filename   :Antarctica
prunedname :antarctica
hashname :c7ee49631b413cba08001b60a3472b3e
Processing: antelope.mp3
filename   :antelope
prunedname :antelope
hashname :9f6dc587cf6763f4d85af9664688bfaa
Processing: antelopes.mp3
filename   :antelopes
prunedname :antelopes
hashname :ca529013a9640792629d32a14a98d705
Processing: anthill.mp3
filename   :anthill
prunedname :anthill
hashname :2711793f2811ba62e6f54455ec930a33
Processing: antibiotic.mp3
filename   :antibiotic
prunedname :antibiotic
hashname :d781f18930a85fed0682cc3d548b4874
Processing: anticipated.mp3
filename   :anticipated
prunedname :anticipated
hashname :d80b3523ef2196ffac6cd2a0ca872cff
Processing: antifreeze.mp3
filename   :antifreeze
prunedname :antifreeze
hashname :a0e5b9001d6c6a7754d56e39d72d9f4e
Processing: Antipathies.mp3
filename   :Antipathies
prunedname :antipathies
hashname :43c6854263e132d7b7538130b2bfc9dd
Processing: antisocial.mp3
filename   :antisocial
prunedname :antisocial
hashname :3fcc6a86f0dfdde3dbc82e7c7d808e51
Processing: ants.mp3
filename   :ants
prunedname :ants
hashname :d8fbf59631148d06d6191fe742ab5232
Processing: anxious.mp3
filename   :anxious
prunedname :anxious
hashname :98df500001e19687dfeedb84f86bbf81
Processing: anxiously.mp3
filename   :anxiously
prunedname :anxiously
hashname :eece73fad44c98d98f7689bd8b07aced
Processing: Any.mp3
filename   :Any
prunedname :any
hashname :100b8cad7cf2a56f6df78f171f97a1ec
Processing: anybody.mp3
filename   :anybody
prunedname :anybody
hashname :538f41363ebae838ef362b5104ad8ce7
Processing: anymore.mp3
filename   :anymore
prunedname :anymore
hashname :5277fd7422f2a1f9d2b3246685afe1d6
Processing: Anyone.mp3
filename   :Anyone
prunedname :anyone
hashname :b1f8e4a5ec893d89ea440ddff299c0fc
Processing: anything.mp3
filename   :anything
prunedname :anything
hashname :f0e166dc34d14d6c228ffac576c9a43c
Processing: Anyway.mp3
filename   :Anyway
prunedname :anyway
hashname :251ecf186304443979f1988915cfad97
Processing: anywhere.mp3
filename   :anywhere
prunedname :anywhere
hashname :419107f1667df41b85d4eef9455ae41a
Processing: apart.mp3
filename   :apart
prunedname :apart
hashname :bce1c9ffaf9d636a55ad1e0b5d704053
Processing: apartment.mp3
filename   :apartment
prunedname :apartment
hashname :cd2158f023ff0ff278df92a54a26b131
Processing: ape.mp3
filename   :ape
prunedname :ape
hashname :180031a348c14d401143be02fe7708f5
Processing: apenyo's.mp3
filename   :apenyo's
prunedname :apenyos
hashname :ec27bda8c856f055d80be2ed0c845be6
Processing: apenyo.mp3
filename   :apenyo
prunedname :apenyo
hashname :b47e4a8c42dc5a249892990fc21dc9a5
Processing: apes.mp3
filename   :apes
prunedname :apes
hashname :e363865bdcc7b3f7f09c98c6780620ef
Processing: Apiece.mp3
filename   :Apiece
prunedname :apiece
hashname :e11f7935cbe59ba4281b95a0084f803a
Processing: apiyo.mp3
filename   :apiyo
prunedname :apiyo
hashname :8fafb69b861df40f5ba51222293aa49f
Processing: apokor.mp3
filename   :apokor
prunedname :apokor
hashname :d8dd9d6b98c128771f00b0417f538b2e
Processing: apologised.mp3
filename   :apologised
prunedname :apologised
hashname :db5e8c892b0838f3a0a07fa53ae0136a
Processing: apologized.mp3
filename   :apologized
prunedname :apologized
hashname :32bb684ee4d61ccc153a169f083fa478
Processing: apparel.mp3
filename   :apparel
prunedname :apparel
hashname :2fcbff5f9416f04eb81b1b8faa01eeee
Processing: appealed.mp3
filename   :appealed
prunedname :appealed
hashname :7e05bd3306b8d7be17e322c816def751
Processing: appear.mp3
filename   :appear
prunedname :appear
hashname :fb67f8d67111c4f85b8abb1327308b4f
Processing: appearance.mp3
filename   :appearance
prunedname :appearance
hashname :9aeef72f66f72a93610d89bc3bd9502a
Processing: appeared.mp3
filename   :appeared
prunedname :appeared
hashname :5e08e76c66d9a478cf21e02b91ddf917
Processing: appears.mp3
filename   :appears
prunedname :appears
hashname :9451aa9a5848feb318f0ec2d7d8572c9
Processing: appetite.mp3
filename   :appetite
prunedname :appetite
hashname :b7d1c96752ab69a6ca5a2426a5b6b317
Processing: appetizing.mp3
filename   :appetizing
prunedname :appetizing
hashname :19eca8f03ac66f1420ffe1cb442d01b9
Processing: applause.mp3
filename   :applause
prunedname :applause
hashname :6548859e76d1158e4a3b0bd046f1a14d
Processing: apple-tart.mp3
filename   :apple-tart
prunedname :appletart
hashname :2623739bc0f845f51964a8d2b7592dca
Processing: apple.mp3
filename   :apple
prunedname :apple
hashname :1f3870be274f6c49b3e31a0c6728957f
Processing: apples.mp3
filename   :apples
prunedname :apples
hashname :daeccf0ad3c1fc8c8015205c332f5b42
Processing: appointed.mp3
filename   :appointed
prunedname :appointed
hashname :2160e6fb108f9be2300fde43ca3afd45
Processing: appreciate.mp3
filename   :appreciate
prunedname :appreciate
hashname :3ca0896bdecd2d153d2d0e460f5c4830
Processing: approach.mp3
filename   :approach
prunedname :approach
hashname :f36acfa3674037fc4f43dab0f06c14b0
Processing: approached.mp3
filename   :approached
prunedname :approached
hashname :48cc23116abc4ffb591f838353f2757c
Processing: approaches.mp3
filename   :approaches
prunedname :approaches
hashname :eaf0e0df2fdef730afe3cc9ee73f0439
Processing: approaching.mp3
filename   :approaching
prunedname :approaching
hashname :36d7951385fec5d197e8f8dc28ca8f78
Processing: Appropriate.mp3
filename   :Appropriate
prunedname :appropriate
hashname :7c8c54bbcb0c6a411c5a87b50c3ac8b4
Processing: apron.mp3
filename   :apron
prunedname :apron
hashname :c700b30405189564505d785fef4cc604
Processing: aprons.mp3
filename   :aprons
prunedname :aprons
hashname :d381ffae98ab7cbe3e686c9db618abe1
Processing: apt.mp3
filename   :apt
prunedname :apt
hashname :583f72a833c7dfd63c03edba3776247a
Processing: apwouyo.mp3
filename   :apwouyo
prunedname :apwouyo
hashname :204f4e7ae8ca30e03f4c10acada9151d
Processing: apwuoyo.mp3
filename   :apwuoyo
prunedname :apwuoyo
hashname :bbcff0112773968fdc925f678f4e37d2
Processing: arc.mp3
filename   :arc
prunedname :arc
hashname :909ba4ad2bda46b10aac3c5b7f01abd5
Processing: arcade.mp3
filename   :arcade
prunedname :arcade
hashname :2ececd0e63e498b6f7514044265f451c
Processing: arch.mp3
filename   :arch
prunedname :arch
hashname :d6194c68fcc7e79bb57401be603cb1cc
Processing: archbishop.mp3
filename   :archbishop
prunedname :archbishop
hashname :cbb018c951423c1f63f8f8dbe3eecb6e
Processing: archer.mp3
filename   :archer
prunedname :archer
hashname :97fbdf62d73918bdaf5acb8aaf4a823c
Processing: architecture.mp3
filename   :architecture
prunedname :architecture
hashname :efe79c321127e9bcc1ad7f6956d52ca6
Processing: Are.mp3
filename   :Are
prunedname :are
hashname :4015e9ce43edfb0668ddaa973ebc7e87
Processing: area.mp3
filename   :area
prunedname :area
hashname :4b82677b6c1408df4be21ada9a584fde
Processing: Aren't.mp3
filename   :Aren't
prunedname :arent
hashname :ad433cfce690bcdb1cbc0e0ec1d68945
Processing: Argue.mp3
filename   :Argue
prunedname :argue
hashname :9223cac7059e1d446233e8c0462bc8f0
Processing: argued.mp3
filename   :argued
prunedname :argued
hashname :6600fe2f1952eab3d1c4b40ce3957a1e
Processing: arguing.mp3
filename   :arguing
prunedname :arguing
hashname :7fc2e763b10d4207b3763e802405869d
Processing: argument.mp3
filename   :argument
prunedname :argument
hashname :03cde060e90acdd58ff9f0a4d785d43b
Processing: arguments.mp3
filename   :arguments
prunedname :arguments
hashname :dbc11caa5bda99f77e6fb4dabd882e7d
Processing: arise.mp3
filename   :arise
prunedname :arise
hashname :49f9acacc7b764e9bd29ae82096105d9
Processing: arising.mp3
filename   :arising
prunedname :arising
hashname :514a3582789972e0ac3480bfb95c12e5
Processing: ark.mp3
filename   :ark
prunedname :ark
hashname :0d8b93021ea26187591091f3ea26779c
Processing: arm.mp3
filename   :arm
prunedname :arm
hashname :f926b3e222d7afee57071b2256839701
Processing: armband.mp3
filename   :armband
prunedname :armband
hashname :5ef3e97d742420e56ff0753286fb51d8
Processing: armed.mp3
filename   :armed
prunedname :armed
hashname :6e0c631e86ef2402cfa1ca3608a5123e
Processing: Armies.mp3
filename   :Armies
prunedname :armies
hashname :f5e741c3171e3dc3ecfe6b598a3ddf71
Processing: armor.mp3
filename   :armor
prunedname :armor
hashname :3ee45b1ff632881c66b6b92f45a47fd7
Processing: armour.mp3
filename   :armour
prunedname :armour
hashname :468fc0481d0de11c389199e9eaa7d819
Processing: Arms.mp3
filename   :Arms
prunedname :arms
hashname :a541acf8ad7bb54808898334efce364a
Processing: Armstrong.mp3
filename   :Armstrong
prunedname :armstrong
hashname :d5dacc43370fdfe28148a9862573dff4
Processing: aroma.mp3
filename   :aroma
prunedname :aroma
hashname :af6e976470ada65d49aee07549c481ba
Processing: arose.mp3
filename   :arose
prunedname :arose
hashname :b901400b84283531824a64b04603b979
Processing: Around.mp3
filename   :Around
prunedname :around
hashname :29a5417a3ebd1c4bd3108d86a3e5b995
Processing: arouse.mp3
filename   :arouse
prunedname :arouse
hashname :c3462fe773ddac57ee0a8cf0fbef3b3e
Processing: aroused.mp3
filename   :aroused
prunedname :aroused
hashname :42deb30af4bfaf095968f5f0ff43d0ef
Processing: arranged.mp3
filename   :arranged
prunedname :arranged
hashname :d5d7450938d6318e3c79086e35042dbb
Processing: arranges.mp3
filename   :arranges
prunedname :arranges
hashname :3728a97217401b325f342326fffb21e9
Processing: arrant.mp3
filename   :arrant
prunedname :arrant
hashname :a4a3f0817066e7d2d931a81382e9909d
Processing: array.mp3
filename   :array
prunedname :array
hashname :f1f713c9e000f5d3f280adbd124df4f5
Processing: arrayed.mp3
filename   :arrayed
prunedname :arrayed
hashname :0dff6c466e1d46b7fe86d2c8e8f553e6
Processing: arrays.mp3
filename   :arrays
prunedname :arrays
hashname :a3cbc3f9d0ce2f2c1554e1b671d71d9c
Processing: arrested.mp3
filename   :arrested
prunedname :arrested
hashname :4386a24d4baacfcad8af586d0d065c20
Processing: arresting.mp3
filename   :arresting
prunedname :arresting
hashname :52255189b0291e493c51c5a3211dce78
Processing: arrival.mp3
filename   :arrival
prunedname :arrival
hashname :0d4144ffc7e8e66a72800ea2b4101fd0
Processing: arrive.mp3
filename   :arrive
prunedname :arrive
hashname :a2f26a443b13754ae4f7b62c60568a36
Processing: arrived.mp3
filename   :arrived
prunedname :arrived
hashname :241441e184ca822d7768688e9883cc26
Processing: arrives.mp3
filename   :arrives
prunedname :arrives
hashname :f23829a9fa6057c29543381c47bbbef1
Processing: arriving.mp3
filename   :arriving
prunedname :arriving
hashname :1dc138fc33e3d69250fbc84b0025bd9b
Processing: arrogant.mp3
